id,trama_og,codified,modified,w_noise
0,'00001111011','101010111110000;1001;00001111011','101010111110000;1001;00001111011','0'
1,'001111100111000','11000011110011101100;11010;001111100111000','11000011110011101100;11010;001111100111000','0'
2,'10001101101000','0101001001101101001;01101;10001101101000','0101001001101101001;01101;10001101101000','0'
3,'101010010101100','01010111010100100101;01110;101010010101100','01010111010100100101;01110;101010010101100','0'
4,'1000111111101','101001111111100101;10011;1000111111101','101001111111100101;10011;1000111111101','0'
5,'1000001001000','010100110010000101;01111;1000001001000','010100110010000101;01111;1000001001000','0'
6,'0010101101101','101001100110101000;10000;0010101101101','101001100110101000;10000;0010101101101','0'
7,'10110101110010','1001100111101010101;10110;10110101110010','1001100111101010101;10110;10110101110010','0'
8,'1000111000111','001011010011100101;00011;1000111000111','001011010011100101;00011;1000111000111','0'
9,'011100101','0010010101110;0001;011100101','0010010101110;0001;011100101','0'
10,'1110011110011','011110011111001011;01110;1110011110011','011110011111001011;01110;1110011110011','0'
11,'10110011010011','1011100010110010101;10100;10110011010011','1011100010110010101;10100;10110011010011','0'
12,'10010011','111010001001;1100;10010011','111010001001;1100;10010011','0'
13,'010101110','0100111001010;0100;010101110','0100111001010;0100;010101110','0'
14,'110100001010010010','11001001100101010001011;11011;110100001010010010','11001001100101010001011;11011;110100001010010010','0'
15,'010111101100','01010111011110100;01110;010111101100','01010111011110100;01110;010111101100','0'
16,'00101000010','110010000010100;1100;00101000010','110010000010100;1100;00101000010','0'
17,'11001011','011110100011;0110;11001011','011110100011;0110;11001011','0'
18,'000000010','1001100000000;1010;000000010','1001100000000;1010;000000010','0'
19,'101001001111010010010','10011000100101111100100101;10101;101001001111010010010','10011000100101111100100101;10101;101001001111010010010','0'
20,'11010100110','000111000101011;0010;11010100110','000111000101011;0010;11010100110','0'
21,'1011000010101100','110001100101000101101;11001;1011000010101100','110001100101000101101;11001;1011000010101100','0'
22,'1101101110','01011110011011;0110;1101101110','01011110011011;0110;1101101110','0'
23,'100011010','0101101010001;0110;100011010','0101101010001;0110;100011010','0'
24,'11000101','011001000011;0100;11000101','011001000011;0100;11000101','0'
25,'1101111110000','000100001111110011;00100;1101111110000','000100001111110011;00100;1101111110000','0'
26,'010001101110','01001111011000100;01010;010001101110','01001111011000100;01010;010001101110','0'
27,'10001001111001','1010001011100101001;10001;10001001111001','1010001011100101001;10001;10001001111001','0'
28,'011010111000010','10001000001110100110;10000;011010111000010','10001000001110100110;10000;011010111000010','0'
29,'0110010000011','001110000001001110;00101;0110010000011','001110000001001110;00101;0110010000011','0'
30,'00100011010111','1111110110110001100;11111;00100011010111','1111110110110001100;11111;00100011010111','0'
31,'000100110','1000110101000;1001;000100110','1000110101000;1001;000100110','0'
32,'101001011101','11110111101001011;11111;101001011101','11110111101001011;11111;101001011101','0'
33,'0111100110111001','011000101101100011110;01000;0111100110111001','011000101101100011110;01000;0111100110111001','0'
34,'011100111','1011110101110;1011;011100111','1011110101110;1011;011100111','0'
35,'0010101100','11010110010100;1110;0010101100','11010110010100;1110;0010101100','0'
36,'01010110001100','1001011100011011010;10111;01010110001100','1001011100011011010;10111;01010110001100','0'
37,'00111010000111001011','0011101100111000001011100;00110;00111010000111001011','0011101100111000001011100;00110;00111010000111001011','0'
38,'110101011010','11001010101010111;11001;110101011010','11001010101010111;11001;110101011010','0'
39,'001010111001000','00000010001110110100;00001;001010111001000','00000010001110110100;00001;001010111001000','0'
40,'1100011101','00100111100011;0001;1100011101','00100111100011;0001;1100011101','0'
41,'00001101110','100111100110000;1010;00001101110','100111100110000;1010;00001101110','0'
42,'101011000000','00000001001101011;00011;101011000000','00000001001101011;00011;101011000000','0'
43,'00010111110010111','1110110110011110101000;11010;00010111110010111','1110110110011110101000;11010;00010111110010111','0'
44,'1010000010110','110111001000001101;11101;1010000010110','110111001000001101;11101;1010000010110','0'
45,'001101010010','00011000101011000;00100;001101010010','00011000101011000;00100;001101010010','0'
46,'0101101101010','100010100110110110;10001;0101101101010','100010100110110110;10001;0101101101010','0'
47,'11010001110011110','0100111010011101001011;01001;11010001110011110','0100111010011101001011;01001;11010001110011110','0'
48,'01100101011101111','0011111001110101100110;00101;01100101011101111','0011111001110101100110;00101;01100101011101111','0'
49,'011110011001','10110011100111100;10110;011110011001','10110011100111100;10110;011110011001','0'
50,'001100111101','01100110110011000;01000;001100111101','01100110110011000;01000;001100111101','0'
51,'110111010000000','11000001000101111011;11011;110111010000000','11000001000101111011;11011;110111010000000','0'
52,'011110011001010','01001011001100111110;01011;011110011001010','01001011001100111110;01011;011110011001010','0'
